x	y	group
-3	-16	-1
-2.98396793587174	-15.6816678404822	-1
-2.96793587174349	-15.3679374443603	-1
-2.95190380761523	-15.0587840875867	-1
-2.93587174348697	-14.7541830461136	-1
-2.91983967935872	-14.4541095958931	-1
-2.90380761523046	-14.1585390128774	-1
-2.8877755511022	-13.8674465730188	-1
-2.87174348697395	-13.5808075522694	-1
-2.85571142284569	-13.2985972265815	-1
-2.83967935871743	-13.0207908719073	-1
-2.82364729458918	-12.7473637641989	-1
-2.80761523046092	-12.4782911794086	-1
-2.79158316633267	-12.2135483934886	-1
-2.77555110220441	-11.953110682391	-1
-2.75951903807615	-11.6969533220682	-1
-2.7434869739479	-11.4450515884722	-1
-2.72745490981964	-11.1973807575553	-1
-2.71142284569138	-10.9539161052697	-1
-2.69539078156313	-10.7146329075676	-1
-2.67935871743487	-10.4795064404012	-1
-2.66332665330661	-10.2485119797227	-1
-2.64729458917836	-10.0216248014843	-1
-2.6312625250501	-9.79882018163821	-1
-2.61523046092184	-9.58007339613665	-1
-2.59919839679359	-9.36535972093182	-1
-2.58316633266533	-9.15465443197591	-1
-2.56713426853707	-8.94793280522113	-1
-2.55110220440882	-8.74517011661968	-1
-2.53507014028056	-8.54634164212377	-1
-2.5190380761523	-8.3514226576856	-1
-2.50300601202405	-8.16038843925738	-1
-2.48697394789579	-7.97321426279131	-1
-2.47094188376754	-7.78987540423959	-1
-2.45490981963928	-7.61034713955443	-1
-2.43887775551102	-7.43460474468803	-1
-2.42284569138277	-7.2626234955926	-1
-2.40681362725451	-7.09437866822033	-1
-2.39078156312625	-6.92984553852345	-1
-2.374749498998	-6.76899938245413	-1
-2.35871743486974	-6.6118154759646	-1
-2.34268537074148	-6.45826909500706	-1
-2.32665330661323	-6.3083355155337	-1
-2.31062124248497	-6.16199001349674	-1
-2.29458917835671	-6.01920786484838	-1
-2.27855711422846	-5.87996434554082	-1
-2.2625250501002	-5.74423473152626	-1
-2.24649298597194	-5.61199429875691	-1
-2.23046092184369	-5.48321832318498	-1
-2.21442885771543	-5.35788208076266	-1
-2.19839679358717	-5.23596084744217	-1
-2.18236472945892	-5.1174298991757	-1
-2.16633266533066	-5.00226451191547	-1
-2.1503006012024	-4.89043996161366	-1
-2.13426853707415	-4.7819315242225	-1
-2.11823647294589	-4.67671447569417	-1
-2.10220440881764	-4.57476409198089	-1
-2.08617234468938	-4.47605564903487	-1
-2.07014028056112	-4.38056442280829	-1
-2.05410821643287	-4.28826568925338	-1
-2.03807615230461	-4.19913472432232	-1
-2.02204408817635	-4.11314680396733	-1
-2.0060120240481	-4.03027720414061	-1
-1.98997995991984	-3.95050120079437	-1
-1.97394789579158	-3.8737940698808	-1
-1.95791583166333	-3.80013108735211	-1
-1.94188376753507	-3.72948752916051	-1
-1.92585170340681	-3.6618386712582	-1
-1.90981963927856	-3.59715978959739	-1
-1.8937875751503	-3.53542616013027	-1
-1.87775551102204	-3.47661305880905	-1
-1.86172344689379	-3.42069576158594	-1
